Title,Abstract
"Detection of land use/land cover changes in a watershed: A case study of the Murredu watershed in Telangana state, India","Land-use change refers to a change in how a particular area of land is utilised or managed by humans. Land-cover change refers to a change in some continuous features of the land, such as vegetation type, soil conditions, and so on. For the purpose of identifying change-vulnerable areas and creating sustainable ecosystem services, mapping and quantifying the state of land use/land cover (LULC) changes and change-causing factors are crucial. The present research utilizes a geographic information system (GIS) and remote sensing (RS) techniques to categorise and identify changes in a Murredu watershed in Telangana state, India, between 1996 and 2019. Five major LULC categories (agricultural land, forest, barren land, built-up area, and waterbodies) from satellite images of 1996 to 2019 were mapped. The maximum likelihood approach was used to supervise the classification process, and high-resolution Google Earth Pro was used to evaluate the accuracy of the classified map. The accuracy of the mapping was evaluated using the error matrix and Kappa statistics. Overall classification accuracy for the classified image of 2019 was found to be 90 % with overall kappa statistics of 85.98%. From these findings, change detection analysis shows that the area used for agricultural land, barren land, forest, built-up areas, and waterbodies has increased by 5.17%, 3.39%, 0.84%, and 0.26%, respectively, between 1996 and 2019. The forest area has decreased by 9.67% at the same time. Therefore, this research anticipates that the findings might provide information to planners, land managers, and decision-makers for the sustainable management and development of the natural resource."
"This article has been accepted for inclusion in a future issue of this journal. Content is final as presented, with the exception of pagination","High spatial resolution (HSR) remote sensing images can reflect more subtle changes and more specific types of land use and land cover (LULC) due to the abundant spatial geometric information. In this article, a class-prior object-oriented conditional random field (COCRF) framework consisting of a binary change detection (CD) task and a multiclass CD task is proposed to fill the application gap. In the proposed framework, the class-prior knowledge is used to improve the construction of the unary potential in both the binary and multiclass CD tasks, to reduce the influence of spectral variability. The binary CD result provides a constraint to the multiclass CD result. As a result, both parts have effective interaction.
The class posterior probability images of two dates can be obtained automatically with the class-prior knowledge by sample migration. Furthermore, an object constraint described by the class dispersion within the objects is added to improve the smoothness in local objects, while the pairwise potential improves the smoothness of the whole area by using the eight-neighborhood spectral information of the center pixel. By integrating the above approaches, the problems of error accumulation and the manual intervention required in the traditional multiclass CD methods can be relieved. An adaptive parameter estimation strategy is also adopted in the proposed framework, to save the time required for manual parameter setting. The proposed COCRF framework was validated on two HSR remote sensing image data sets, where it achieved a better performance than the other state-of-the-art CD methods."
"An Analysis of Urban Land Use/Land Cover Changes in Blantyre City, Southern Malawi (1994-2018)","Rapid and unplanned urban growth has adverse environmental and social consequences. This is prominent in sub-Saharan Africa where the urbanisation rate is high and characterised by the proliferation of informal settlements. It is, therefore, crucial that urban land use/land cover (LULC) changes be investigated in order to enhance effective planning and sustainable growth. In this paper, the spatial and temporal LULC changes in Blantyre city were studied using the integration of remotely sensed Landsat imageries of 1994, 2007 and 2018, and a geographic information system (GIS). The supervised classification method using the support vector machine algorithm was applied to generate the LULC maps. The study also analysed the transition matrices derived from the classified map to identify prominent processes of changes for planning prioritisation. The results showed that the built-up class, which included urban structures such as residential, industrial, commercial and public installations, increased in the 24-year study period. On the contrary, bare land, which included vacant lands, open spaces with little or no vegetation, hilly clear-cut areas and other fallow land, declined over the study period. This was also the case with the vegetation class (i.e., forests, parks, permanent tree-covered areas and shrubs). The post-classification results revealed that the LULC changes during the second period (2007)(2008)(2009)(2010)(2011)(2012)(2013)(2014)(2015)(2016)(2017)(2018) were faster compared to the first period (1994)(1995)(1996)(1997)(1998)(1999)(2000)(2001)(2002)(2003)(2004)(2005)(2006)(2007). Furthermore, the results revealed that the increase in built-up areas systematically targeted the bare land and avoided the vegetated areas, and that the vegetated areas were systematically cleared to bare land during the study period . The findings of this study have revealed the pressure of human activities on the land and natural environment in Blantyre and provided the basis for sustainable urban planning and development in Blantyre city."
Reconstructing Three Decades of Land Use and Land Cover Changes in Brazilian Biomes with Landsat Archive and Earth Engine,"Brazil has a monitoring system to track annual forest conversion in the Amazon and most recently to monitor the Cerrado biome. However, there is still a gap of annual land use and land cover (LULC) information in all Brazilian biomes in the country. Existing countrywide efforts to map land use and land cover lack regularly updates and high spatial resolution time-series data to better understand historical land use and land cover dynamics, and the subsequent impacts in the country biomes. In this study, we described a novel approach and the results achieved by a multi-disciplinary network called MapBiomas to reconstruct annual land use and land cover information between 1985 and 2017 for Brazil, based on random forest applied to Landsat archive using Google Earth Engine. We mapped five major classes: forest, non-forest natural formation, farming, non-vegetated areas, and water. These classes were broken into two sub-classification levels leading to the most comprehensive and detailed mapping for the country at a 30 m pixel resolution. The average overall accuracy of the land use and land cover time-series, based on a stratified random sample of 75,000 pixel locations, was 89% ranging from 73 to 95% in the biomes. The 33 years of LULC change data series revealed that Brazil lost 71 Mha of natural vegetation, mostly to cattle ranching and agriculture activities. Pasture expanded by 46% from 1985 to 2017, and agriculture by 172%, mostly replacing old pasture fields. We also identified that 86 Mha of the converted native vegetation was undergoing some level of regrowth. Several applications of the MapBiomas dataset are underway, suggesting that reconstructing historical land use and land cover change maps is useful for advancing the science and to guide social, economic and environmental policy decision-making processes in Brazil."
Predicting changes in land use/land cover and seasonal land surface temperature using multi-temporal landsat images in the northwest region of Bangladesh,Configurations of LULC and seasonal LST change in the Northwest region of Bangladesh were analyzed. Built-up area expansion contributed to increased summer and winter LST by 0.55 C and 2.54 C per decade from 1999-2019. Temperature increases have resulted in a significant decline in agricultural productivity over the last 30 years. Summer and winter LST simulations indicate that more than 50 % and 13 % will likely be in >35 C by 2039. Prediction of LULC change and seasonal LST variation needs to be considered during urban development plans.
Environmental and Sustainability Indicators,"Changes in land use/land cover (LULC) are a global environmental concern that has a significant impact on sustainable land and water resource management and development as well as hydrological processes. The primary driving forces of LULC changes in developing countries are population pressure, demand for firewood collection and construction material, shortage of cultivated land, land tenure insecurity, and deforestation. Focusing on the Ethiopian Birr river watershed, the study investigates changes in LULC trends, extents, and magnitudes over the last 32 years using geospatial technologies such as Landsat images of 1986, 2001, and 2018. The supervised land use land cover classification technique was applied to classify the LULC classes using the maximum likelihood algorithm technique. Between 1986 and 2018, agricultural land increased significantly from 56.39% to 70.19%, while settlements increased from 0.73%) to 1.42%. On the other hand, bushlands, forest areas, and grasslands LULC classes in the study area decreased from 26.18% to 19.30%, 4.94%-1.92%, and 11.77%-7.16%, respectively. The findings suggest that integrated watershed management and land use planning should be concerned and implemented in the Birr River watershed."
"Analysis of Land Use/land Cover Changes and Prediction of Future Changes With Land Change Modeler: Case of Belek, Turkey","In the areas declared to be a tourism center, a rapid tourism-related development occurs depending on the investments in tourism, which causes a dramatic land use and land cover changes. Determining, monitoring, and modeling of land use and land cover changes are required in order to ensure the conservation-use balance and sustainability within such vulnerable areas that are under the development pressure. This study consists of four steps. In the rst step, the Landsat images dated 1985, 2000, and 2021 were classi ed using the maximum likelihood method and the land use and land cover of Belek Tourism Center located in Turkey were determined. The second step included the identi cation of areal and spatial changes between the land use and land cover classes for the periods between 1985 and 2000, 2000 and 2021, and 1985 and 2021.  In the third step, the land use and land cover changes in Belek Tourism Center for 2040 were modeled using the Land Change Modeler. Last step evaluated the relationship between the modeled spatial development pattern and the current planning decisions. According to the results obtained through a 36-year research, the rates of settlement, forest, and water body areas have increased by 11.91%, 13.67%, and 0.82%, respectively whereas the rates of barren land and agricultural areas have reduced by 22.25% and 4.15%, respectively. The land use map modeled for 2040 predicts the settlement areas to expand by 5.46% and the agricultural areas to shrink by 4.21% by comparison with 2021."
"Investigating land use land cover changes and their effects on land surface temperature and urban heat islands in Sharqiyah Governorate, Egypt","The Urban Heat Island (UHI) issue is a result of the undesirable effects of urban growth on the environment, such as temperature rises and landscape changes that cause environmental dangers. Thus, the purpose of this research is to investigate the effect of Land Use Land Cover (LULC) change on Land Surface Temperature (LST) and then study UHI in Sharqiyah from 2001 to 2022 using remote sensing data. This data was collected from the Landsat satellite and Moderate Resolution Imaging Spectroradiometer (MODIS) 11A Thermal sensors. A Mono-Window Algorithm was used on Landsat 8 and 9 data to estimate the LST. To determine the LST and UHI, the thermal band was utilized. LULC maps were created using the Support Vector Machine (SVM) classification technique. To evaluate various LULC indices in the Sharqiyah and find their correlation with LST, the spectral indices Normalized Difference Vegetation Index (NDVI), Normalized Difference Bare Land Index (NDBaI), and Normalized Difference Built-up Index (NDBI) were obtained from the processing of multispectral Landsat data. To check data sources, air temperature measurements for Sharqiyah were also acquired. The results show that urban expansion has increased in a noticeable trend. The built-up area increased by 18.9% during the research phase, and the region's mean LST increased within 3.98℃. The UHI threshold temperature increased by 4.27℃. This research is critical for Planning Engineers and environmental scientists to realize LULC variations effects on LST and to suggest suitable political steps to regulate urbanization in Sharqiyah Governorate."
Turkish Journal of Agriculture -Food Science and Technology,"This is study is based with the support of RS-GIS technology on the land use of Samsun Center, as well as the coastal districts of Ilkadım,Atakum,Bafra Plain, through the processing and interpretation of satellite images in the summer months of 2000,2010,2020. Spatial and temporal variability properties of LU/LC were determined using MLC algorithm, controlled classification approach. The predictive values of the LU/LC change that will occur in 2030, calculated with the MLP-ANN model based on Machine Learning algorithms and mapped with the QGIS 3.16 program. To determine the accuracy coefficient of the model, 2020 LU/LC simulation performed using the transition potential matrix of 2000 and 2010 LU/LC data. The results of simulation were compared the data of land use land cover with the 2020 to evaluate the accuracy of the simulation model. The model of MLP-ANN provided an accuracy of 72% based on the kappa fit index. According to MLP-ANN model 2030 results were an increase of 73.33 km² in built up areas, an increase of 56.89 km² in bare areas, and a decrease of 129.66 km² in green areas. It provided a reference basis for future Samsun urban to rural coastline LU planning and management and LU structure optimization."
"Global 10 m Land Use Land Cover Datasets: A Comparison of Dynamic World, World Cover and Esri Land Cover","The European Space Agency's Sentinel satellites have laid the foundation for global land use land cover (LULC) mapping with unprecedented detail at 10 m resolution. We present a cross-comparison and accuracy assessment of Google's Dynamic World (DW), ESA's World Cover (WC) and Esri's Land Cover (Esri) products for the first time in order to inform the adoption and application of these maps going forward. For the year 2020, the three global LULC maps show strong spatial correspondence (i.e., near-equal area estimates) for water, built area, trees and crop LULC classes. However, relative to one another, WC is biased towards over-estimating grass cover, Esri towards shrub and scrub cover and DW towards snow and ice. Using global ground truth data with a minimum mapping unit of 250 m 2 , we found that Esri had the highest overall accuracy (75%) compared to DW (72%) and WC (65%). Across all global maps, water was the most accurately mapped class (92%), followed by built area (83%), tree cover (81%) and crops (78%), particularly in biomes characterized by temperate and boreal forests. The classes with the lowest accuracies, particularly in the tundra biome, included shrub and scrub (47%), grass (34%), bare ground (57%) and flooded vegetation (53%). When using European ground truth data from LUCAS (Land Use/Cover Area Frame Survey) with a minimum mapping unit of <100 m 2 , we found that WC had the highest accuracy (71%) compared to DW (66%) and Esri (63%), highlighting the ability of WC to resolve landscape elements with more detail compared to DW and Esri. Although not analyzed in our study, we discuss the relative advantages of DW due to its frequent and near real-time data delivery of both categorical predictions and class probability scores. We recommend that the use of global LULC products should involve critical evaluation of their suitability with respect to the application purpose, such as aggregate changes in ecosystem accounting versus site-specific change detection in monitoring, considering trade-offs between thematic resolution, global versus. local accuracy, class-specific biases and whether change analysis is necessary. We also emphasize the importance of not estimating areas from pixel-counting alone but adopting best practices in design-based inference and area estimation that quantify uncertainty for a given study area."
Land use land cover change and the resilience of social-ecological systems in a sub-region in South west Cameroon,"LULCC and magnitude of impact of the drivers and predictors of LULCC in the sub-region by engag-| ing 25 stakeholders in a focus group survey. Other cultivated areas of cropland, built-up, oil palm, and banana plantation covers increased by 21,360 ha (10.5%), 3152 ha (1.6%), 5721 ha (2.8%), and 1823 ha (0.9%), while dense forest, rubber and tea plantation covers decreased by -44,945 ha (-22.1%), -15,557 ha (-7.7%), and -110 ha (-0.1%), respectively, from 1986 to 2018. Most of the deforestation and LULCC was caused by expansion of other cultivated areas of cropland by smallholders, contrary to the widely publicised narrative of agro-industrial and built-up areas expansion. The spatial pattern of LULCC showed that expansion of other cultivated areas of cropland and agro-industrial plantations were highest in the north and east zones, respectively, while expansion of builtup areas and decrease in agro-industrial plantation covers were highest in the central, south and western coastal zones of Fako division. The variations in the spatial patterns of LULCC between the sub-divisions are attributed to differences in rates of population growth and urbanisation, topography, size of farming population, proportion of cultivable land, socioeconomic opportunities, and strength and resilience of Abstract The old paradigm of horizontal expansion of agricultural land and built-up areas over highland and lowland ecosystems remains highly prevalent in Cameroon, causing significant changes in LULC and undermining the resilience and sustainability of social-ecological systems. We analysed satellite imagery of 1986 and 2018 to examine the extent and spatial patterns of LULCC in Fako sub-region of Cameroon. In addition, we explored the likelihood of Highlights • Most of the deforestation and LULCC was caused by expansion of other cultivated areas of cropland by smallholders, contrary to the widely publicised narrative of agro-industrial plantation and built-up area expansion from 1986 to 2018. • Dense forest and rubber plantation covers decreased, while oil palm and banana plantation covers increased, owing to local economics and increase in local and international palm oil demand. • Spatial patterns of change in LULC classes were highly variable within the sub-region, but common temporal trends in LULCC were observed on the most part. • Differences in biophysical and socio-economic factors explained the variability in the spatial patterns of LULCC among sub-divisions. • Changes in LULC decreased with elevation, but increased with nearness to the sea and national road networks."
Development of a map for land use and land cover classification of the Northern Border Region using remote sensing and GIS,"The land use and land cover study (LULC) play an essential role in regional socio-economic development and natural resource management to develop sustainable development in vegetation changes, water quantity and quality, land resources, and coastal management. This study uses remote sensing data to investigate LULC in the Northern Border Region (NBR) in the Kingdom of Saudi Arabia. The purpose of this study is to obtain a better understanding of the patterns and drivers of changes in LULC in the NBR over the past three decades. Remote sensing data from Landsat imagery between 1990 and 2022 were used to classify LULC types, and a time series analysis was performed using Landsat imagery to detect changes over time. The classification finds four main classes: bare land, built-up area, rocks, and vegetation. The results indicate a significant increase in urban development. The outcomes revealed that most urbanization occurred in the outskirts of the cities, where previously there were bare soil lands. The main drivers of urbanization were population growth and economic development. These findings have important implications for city planning, the management of green spaces, and the sustainable development of cities. Maximum Likelihood classifier was used to perform the classification. The accuracy assessment demonstrated satisfactory results, with an overall accuracy of 92.6%. The study paves the way for further monitoring LULC changes in the NBR geographic location. The technique used was adequate to address the objectives of this study."
"Land Use/Land Cover Change Impact on Hydrological Process in the Upper Baro Basin, Ethiopia","Understanding the hydrological process associated with Land Use/Land Cover (LU/LC) change is vital for decision-makers in improving human wellbeing. LU/LC change significantly affects the hydrology of the landscape, caused by anthropogenic activities. e scope of this study is to investigate the impact of LU/LC change on the hydrological process of Upper Baro Basin for the years 1987, 2002, and 2017. e Soil Water Assessment Tool (SWAT)  model was used for the simulation of the streamflow. e required data for the SWAT model are soils obtained from the Food and Agriculture Organization; Digital Elevation Model (DEM) and LU/LC were obtained from the United States Geological Survey (USGS). e meteorological data such as Rainfall, Temperature, Sunshine, Humidity, and Wind Speeds were obtained from the Ethiopian National Meteorological Agency. Data on discharge were obtained from Ministry of Water, Irrigation and Electricity. Ecosystems are deemed vital. Landsat images were used to classify the LU/LC pattern using ERDAS Imagine 2014 software and the LU/LC were classified using the Maximum Likelihood Algorithm of Supervised Classification. e Sequential Uncertainty Fitting (SUFI-2) global sensitivity method within SWAT Calibration and Uncertainty Procedures (SWAT-CUP) was used to identify the most sensitive streamflow parameters. e calibration was carried out using observed streamflow data from 01 January 1990 to 31 December 2002 and a validation period from 01 January 2003 to 31 December 2009. LU/LC analysis shows that there was a drastic decrease of grassland by 15.64% and shrubland by 9.56% while an increase of agricultural land and settlement by 18.01% and 13.01%, respectively, for 30 years. e evaluation of the SWAT model presented that the annual surface runoff increased by 43.53 mm, groundwater flow declined by 27.58 mm, and lateral flow declined by 5.63 mm. e model results showed that the streamflow characteristics changed due to the LU/LC change during the study periods 1987-2017 such as change of flood frequency, increased peak flows, base flow, soil erosion, and annual mean discharge. Curve number, an available water capacity of the soil layer, and soil evaporation composition factor were the most sensitive parameters identified for the streamflow. Both the calibration and validation results disclosed a good agreement between measured and simulated streamflow. e performance of the model statistical test shows the coefficient of determination (R 2 ) and Nash-Sutcliffe (NS) efficiency values 0.87 and 0.81 for calibration periods of 1990-2002 and 0.84 and 0.76 for the validation period of 2003 to 2009, respectively. Overall, LU/LC significantly affected the hydrological condition of the watershed. erefore, different conservation strategies to maintain the stability and resilience of the ecosystem are vital."
Remote Sensing of Environment,"Spatiotemporal fusion is a feasible solution to resolve the tradeoff between the temporal and spatial resolutions of remote sensing images. However, the development of spatiotemporal fusion algorithms has not yet reached maturity, and existing methods still face many challenges, e.g., accurately retrieving land cover changes and improving the robustness of fusion algorithms. The Flexible Spatiotemporal DAta Fusion (FSDAF) method proposed by Zhu et al. in 2016 solved the abovementioned problems to some extent. However, FSDAF has two shortcomings that can be further improved: (1) FSDAF is prone to losing spatial details and predicting a ""blurrier"" image due to the input of coarse pixels containing type change information and a large amount of boundary information for unmixing calculation, and (2) FSDAF does not optimize the areas of land cover change. In this paper, an improved FSDAF method incorporating change detection technology and an optimized model for changed-type areas (FSDAF 2.0) was proposed to improve the aforementioned problems. Based on the existing FSDAF algorithm, FSDAF 2.0 excludes changed pixels and boundary pixels for unmixing calculation, and establishes a model to optimize the changed pixels. Its performance was compared with that of the Spatial and Temporal Adaptive Reflectance Fusion Model (STARFM), the original FSDAF, and the enhanced FSDAF that incorporates sub-pixel class fraction change information (SFSDAF). Two sites consisting of landscapes with heterogeneous and large-scale abrupt land cover changes were employed for testing. The results of the experiments demonstrate that FSDAF 2.0 effectively improves the shortcomings of FSDAF, blends synthetic fine-resolution images with higher accuracy than that of the other three methods at two different sites, and strengthens the robustness of the fusion algorithm. More importantly, FSDAF 2.0 has a powerful ability to retrieve land cover changes and provides a feasible way to improve the performance of retrieving land cover changes. Consequently, FSDAF 2.0 has great potential for monitoring complex dynamic changes in the Earth's surface."
